id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_chatroom_channel_user,chatroom.channel.user,model_chatroom_channel,group_chatroom_user,1,1,1,0
access_chatroom_channel_manager,chatroom.channel.manager,model_chatroom_channel,group_chatroom_manager,1,1,1,1
access_chatroom_message_user,chatroom.message.user,model_chatroom_message,group_chatroom_user,1,1,1,0
access_chatroom_message_manager,chatroom.message.manager,model_chatroom_message,group_chatroom_manager,1,1,1,1
access_chatroom_template_user,chatroom.template.user,model_chatroom_template,group_chatroom_user,1,0,0,0
access_chatroom_template_manager,chatroom.template.manager,model_chatroom_template,group_chatroom_manager,1,1,1,1
access_chatroom_send_template_wizard_user,chatroom.send.template.wizard.user,model_chatroom_send_template_wizard,group_chatroom_user,1,1,1,1
access_chatroom_canned_response_user,chatroom.canned.response.user,model_chatroom_canned_response,group_chatroom_user,1,1,1,1
access_chatroom_canned_response_manager,chatroom.canned.response.manager,model_chatroom_canned_response,group_chatroom_manager,1,1,1,1
access_chatroom_whatsapp_number_user,chatroom.whatsapp.number.user,model_chatroom_whatsapp_number,group_chatroom_user,1,0,0,0
access_chatroom_whatsapp_number_manager,chatroom.whatsapp.number.manager,model_chatroom_whatsapp_number,group_chatroom_manager,1,1,1,1
access_chatroom_new_conversation_wizard_user,chatroom.new.conversation.wizard.user,model_chatroom_new_conversation_wizard,group_chatroom_user,1,1,1,1
access_chatroom_reassign_wizard_user,chatroom.reassign.wizard.user,model_chatroom_reassign_wizard,group_chatroom_user,1,1,1,1
