id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_insurance_compare_user,insurance.compare.user,model_insurance_compare,group_insurance_compare_user,1,1,1,0
access_insurance_compare_manager,insurance.compare.manager,model_insurance_compare,group_insurance_compare_manager,1,1,1,1
access_insurance_compare_offer_user,insurance.compare.offer.user,model_insurance_compare_offer,group_insurance_compare_user,1,1,1,1
access_insurance_compare_line_user,insurance.compare.line.user,model_insurance_compare_line,group_insurance_compare_user,1,1,1,1
access_insurance_client_profile_user,insurance.client.profile.user,model_insurance_client_profile,group_insurance_compare_user,1,1,1,0
access_insurance_client_profile_manager,insurance.client.profile.manager,model_insurance_client_profile,group_insurance_compare_manager,1,1,1,1
access_insurance_compare_template_user,insurance.compare.template.user,model_insurance_compare_template,group_insurance_compare_user,1,0,0,0
access_insurance_compare_template_manager,insurance.compare.template.manager,model_insurance_compare_template,group_insurance_compare_manager,1,1,1,1
access_insurance_coverage_user,insurance.coverage.user,model_insurance_coverage,group_insurance_compare_user,1,0,0,0
access_insurance_coverage_manager,insurance.coverage.manager,model_insurance_coverage,group_insurance_compare_manager,1,1,1,1
access_insurance_policy_wizard_user,insurance.policy.wizard.user,model_insurance_policy_wizard,group_insurance_compare_user,1,1,1,1
