id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_co_payroll_period_user,l10n.co.payroll.period.user,model_l10n_co_payroll_period,l10n_co_payroll.group_co_payroll_user,1,1,1,0
access_co_payroll_period_manager,l10n.co.payroll.period.manager,model_l10n_co_payroll_period,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_period_auditor,l10n.co.payroll.period.auditor,model_l10n_co_payroll_period,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
access_co_payroll_period_line_user,l10n.co.payroll.period.line.user,model_l10n_co_payroll_period_line,l10n_co_payroll.group_co_payroll_user,1,0,0,0
access_co_payroll_period_line_manager,l10n.co.payroll.period.line.manager,model_l10n_co_payroll_period_line,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_period_line_auditor,l10n.co.payroll.period.line.auditor,model_l10n_co_payroll_period_line,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
access_co_payroll_period_issue_user,l10n.co.payroll.period.issue.user,model_l10n_co_payroll_period_issue,l10n_co_payroll.group_co_payroll_user,1,0,0,0
access_co_payroll_period_issue_manager,l10n.co.payroll.period.issue.manager,model_l10n_co_payroll_period_issue,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_period_issue_auditor,l10n.co.payroll.period.issue.auditor,model_l10n_co_payroll_period_issue,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
access_co_payroll_period_diagnostic_user,l10n.co.payroll.period.diagnostic.user,model_l10n_co_payroll_period_diagnostic,l10n_co_payroll.group_co_payroll_user,1,0,0,0
access_co_payroll_period_diagnostic_manager,l10n.co.payroll.period.diagnostic.manager,model_l10n_co_payroll_period_diagnostic,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_period_diagnostic_auditor,l10n.co.payroll.period.diagnostic.auditor,model_l10n_co_payroll_period_diagnostic,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
access_co_payroll_parameter_manager,l10n.co.payroll.parameter.manager,model_l10n_co_payroll_parameter,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_parameter_import_manager,l10n.co.payroll.parameter.import.manager,model_l10n_co_payroll_parameter_import,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_period_wizard_user,l10n.co.payroll.period.wizard.user,model_l10n_co_payroll_period_wizard,l10n_co_payroll.group_co_payroll_user,1,1,1,1
access_co_payroll_setup_wizard_manager,l10n.co.payroll.setup.wizard.manager,model_l10n_co_payroll_setup_wizard,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_employee_setup_wizard_user,l10n.co.payroll.employee.setup.wizard.user,model_l10n_co_payroll_employee_setup_wizard,l10n_co_payroll.group_co_payroll_user,1,1,1,1
access_co_payroll_employee_setup_wizard_manager,l10n.co.payroll.employee.setup.wizard.manager,model_l10n_co_payroll_employee_setup_wizard,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_client_import_wizard_user,l10n.co.payroll.client.import.wizard.user,model_l10n_co_payroll_client_import_wizard,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_bank_format_user,l10n.co.payroll.bank.format.user,model_l10n_co_payroll_bank_format,l10n_co_payroll.group_co_payroll_user,1,0,0,0
access_co_payroll_bank_format_manager,l10n.co.payroll.bank.format.manager,model_l10n_co_payroll_bank_format,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_bank_format_auditor,l10n.co.payroll.bank.format.auditor,model_l10n_co_payroll_bank_format,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
access_co_payroll_novelty_user,l10n.co.payroll.novelty.user,model_l10n_co_payroll_novelty,l10n_co_payroll.group_co_payroll_user,1,1,1,0
access_co_payroll_novelty_manager,l10n.co.payroll.novelty.manager,model_l10n_co_payroll_novelty,l10n_co_payroll.group_co_payroll_manager,1,1,1,1
access_co_payroll_novelty_auditor,l10n.co.payroll.novelty.auditor,model_l10n_co_payroll_novelty,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
access_co_payroll_audit_user,l10n.co.payroll.audit.user,model_l10n_co_payroll_audit,l10n_co_payroll.group_co_payroll_user,1,0,0,0
access_co_payroll_audit_manager,l10n.co.payroll.audit.manager,model_l10n_co_payroll_audit,l10n_co_payroll.group_co_payroll_manager,1,0,0,0
access_co_payroll_audit_auditor,l10n.co.payroll.audit.auditor,model_l10n_co_payroll_audit,l10n_co_payroll.group_co_payroll_auditor,1,0,0,0
