id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_chatroom_ai_knowledge_profile_user,chatroom.ai.knowledge.profile.user,model_chatroom_ai_knowledge_profile,chatroom_ai_autonomy.group_chatroom_ai_autonomy_user,1,0,0,0
access_chatroom_ai_knowledge_profile_manager,chatroom.ai.knowledge.profile.manager,model_chatroom_ai_knowledge_profile,chatroom_ai_autonomy.group_chatroom_ai_autonomy_manager,1,1,1,1
access_chatroom_ai_autonomy_policy_user,chatroom.ai.autonomy.policy.user,model_chatroom_ai_autonomy_policy,chatroom_ai_autonomy.group_chatroom_ai_autonomy_user,1,0,0,0
access_chatroom_ai_autonomy_policy_manager,chatroom.ai.autonomy.policy.manager,model_chatroom_ai_autonomy_policy,chatroom_ai_autonomy.group_chatroom_ai_autonomy_manager,1,1,1,1
access_chatroom_ai_autonomy_request_user,chatroom.ai.autonomy.request.user,model_chatroom_ai_autonomy_request,chatroom_ai_autonomy.group_chatroom_ai_autonomy_user,1,0,0,0
access_chatroom_ai_autonomy_request_manager,chatroom.ai.autonomy.request.manager,model_chatroom_ai_autonomy_request,chatroom_ai_autonomy.group_chatroom_ai_autonomy_manager,1,1,1,1
access_chatroom_ai_autonomy_simulator_user,chatroom.ai.autonomy.simulator.user,model_chatroom_ai_autonomy_simulator,chatroom_ai_autonomy.group_chatroom_ai_autonomy_user,1,1,1,1
access_chatroom_ai_message_template_user,chatroom.ai.message.template.user,model_chatroom_ai_message_template,chatroom_ai_autonomy.group_chatroom_ai_autonomy_user,1,1,1,0
access_chatroom_ai_message_template_manager,chatroom.ai.message.template.manager,model_chatroom_ai_message_template,chatroom_ai_autonomy.group_chatroom_ai_autonomy_manager,1,1,1,1
access_chatroom_ai_autonomy_setup_user,chatroom.ai.autonomy.setup.user,model_chatroom_ai_autonomy_setup,chatroom_ai_autonomy.group_chatroom_ai_autonomy_user,1,1,1,1
access_chatroom_ai_autonomy_exception_user,chatroom.ai.autonomy.exception.user,model_chatroom_ai_autonomy_exception,chatroom_ai_autonomy.group_chatroom_ai_autonomy_user,1,1,1,0
access_chatroom_ai_autonomy_exception_manager,chatroom.ai.autonomy.exception.manager,model_chatroom_ai_autonomy_exception,chatroom_ai_autonomy.group_chatroom_ai_autonomy_manager,1,1,1,1
