id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketing_social_dashboard_user,marketing.social.dashboard user,model_marketing_social_dashboard,marketing_command_center.group_marketing_user,1,1,1,0
access_marketing_social_dashboard_manager,marketing.social.dashboard manager,model_marketing_social_dashboard,marketing_command_center.group_marketing_manager,1,1,1,1
access_marketing_social_account_user,marketing.social.account user,model_marketing_social_account,marketing_command_center.group_marketing_user,1,1,1,0
access_marketing_social_account_manager,marketing.social.account manager,model_marketing_social_account,marketing_command_center.group_marketing_manager,1,1,1,1
access_marketing_social_campaign_user,marketing.social.campaign user,model_marketing_social_campaign,marketing_command_center.group_marketing_user,1,1,1,0
access_marketing_social_campaign_manager,marketing.social.campaign manager,model_marketing_social_campaign,marketing_command_center.group_marketing_manager,1,1,1,1
access_marketing_social_publication_user,marketing.social.publication user,model_marketing_social_publication,marketing_command_center.group_marketing_user,1,1,1,0
access_marketing_social_publication_manager,marketing.social.publication manager,model_marketing_social_publication,marketing_command_center.group_marketing_manager,1,1,1,1
access_marketing_social_metric_user,marketing.social.metric user,model_marketing_social_metric_snapshot,marketing_command_center.group_marketing_user,1,1,1,0
access_marketing_social_metric_manager,marketing.social.metric manager,model_marketing_social_metric_snapshot,marketing_command_center.group_marketing_manager,1,1,1,1
access_marketing_social_interaction_user,marketing.social.interaction user,model_marketing_social_interaction,marketing_command_center.group_marketing_user,1,1,1,0
access_marketing_social_interaction_manager,marketing.social.interaction manager,model_marketing_social_interaction,marketing_command_center.group_marketing_manager,1,1,1,1
access_marketing_social_agent_chat_user,marketing.social.agent.chat user,model_marketing_social_agent_chat,marketing_command_center.group_marketing_user,1,1,1,0
access_marketing_social_agent_chat_manager,marketing.social.agent.chat manager,model_marketing_social_agent_chat,marketing_command_center.group_marketing_manager,1,1,1,1
access_marketing_social_agent_message_user,marketing.social.agent.message user,model_marketing_social_agent_message,marketing_command_center.group_marketing_user,1,1,1,0
access_marketing_social_agent_message_manager,marketing.social.agent.message manager,model_marketing_social_agent_message,marketing_command_center.group_marketing_manager,1,1,1,1
access_marketing_social_alert_user,marketing.social.alert user,model_marketing_social_alert,marketing_command_center.group_marketing_user,1,1,1,0
access_marketing_social_alert_manager,marketing.social.alert manager,model_marketing_social_alert,marketing_command_center.group_marketing_manager,1,1,1,1
access_marketing_social_import_wizard_user,marketing.social.import.wizard user,model_marketing_social_import_wizard,marketing_command_center.group_marketing_user,1,1,1,1
