id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agent_profile_chat_manager,chatroom.ai.agent.profile.chat_manager,model_chatroom_ai_agent_profile,chatroom_whatsapp.group_chatroom_manager,1,1,1,1
access_agent_profile_ai_manager,chatroom.ai.agent.profile.ai_manager,model_chatroom_ai_agent_profile,chatroom_ai.group_chatroom_ai_manager,1,1,1,1
access_agent_profile_user,chatroom.ai.agent.profile.user,model_chatroom_ai_agent_profile,base.group_user,1,0,0,0
access_agent_playbook_chat_manager,chatroom.ai.agent.playbook.chat_manager,model_chatroom_ai_agent_playbook,chatroom_whatsapp.group_chatroom_manager,1,1,1,1
access_agent_playbook_ai_manager,chatroom.ai.agent.playbook.ai_manager,model_chatroom_ai_agent_playbook,chatroom_ai.group_chatroom_ai_manager,1,1,1,1
access_agent_playbook_user,chatroom.ai.agent.playbook.user,model_chatroom_ai_agent_playbook,base.group_user,1,0,0,0
access_agent_playbook_field_chat_manager,chatroom.ai.agent.playbook.field.chat_manager,model_chatroom_ai_agent_playbook_field,chatroom_whatsapp.group_chatroom_manager,1,1,1,1
access_agent_playbook_field_ai_manager,chatroom.ai.agent.playbook.field.ai_manager,model_chatroom_ai_agent_playbook_field,chatroom_ai.group_chatroom_ai_manager,1,1,1,1
access_agent_playbook_field_user,chatroom.ai.agent.playbook.field.user,model_chatroom_ai_agent_playbook_field,base.group_user,1,0,0,0
access_knowledge_gap_chat_manager,chatroom.ai.knowledge.gap.chat_manager,model_chatroom_ai_knowledge_gap,chatroom_whatsapp.group_chatroom_manager,1,1,1,1
access_knowledge_gap_ai_manager,chatroom.ai.knowledge.gap.ai_manager,model_chatroom_ai_knowledge_gap,chatroom_ai.group_chatroom_ai_manager,1,1,1,1
access_agent_simulator_chat_manager,chatroom.ai.agent.simulator.chat_manager,model_chatroom_ai_agent_simulator,chatroom_whatsapp.group_chatroom_manager,1,1,1,1
access_agent_simulator_ai_manager,chatroom.ai.agent.simulator.ai_manager,model_chatroom_ai_agent_simulator,chatroom_ai.group_chatroom_ai_manager,1,1,1,1
access_agent_event_chat_manager,chatroom.ai.agent.event.chat_manager,model_chatroom_ai_agent_event,chatroom_whatsapp.group_chatroom_manager,1,1,1,1
access_agent_event_ai_manager,chatroom.ai.agent.event.ai_manager,model_chatroom_ai_agent_event,chatroom_ai.group_chatroom_ai_manager,1,1,1,1
access_knowledge_chunk_chat_manager,ai.knowledge.chunk.chat_manager,model_ai_knowledge_chunk,chatroom_whatsapp.group_chatroom_manager,1,1,1,1
access_knowledge_chunk_ai_manager,ai.knowledge.chunk.ai_manager,model_ai_knowledge_chunk,chatroom_ai.group_chatroom_ai_manager,1,1,1,1
access_knowledge_chunk_user,ai.knowledge.chunk.user,model_ai_knowledge_chunk,base.group_user,1,0,0,0
access_reply_cache_chat_manager,chatroom.ai.reply.cache.chat_manager,model_chatroom_ai_reply_cache,chatroom_whatsapp.group_chatroom_manager,1,1,1,1
access_reply_cache_ai_manager,chatroom.ai.reply.cache.ai_manager,model_chatroom_ai_reply_cache,chatroom_ai.group_chatroom_ai_manager,1,1,1,1
access_history_import_chat_manager,chatroom.ai.history.import.chat_manager,model_chatroom_ai_history_import,chatroom_whatsapp.group_chatroom_manager,1,1,1,1
access_history_import_ai_manager,chatroom.ai.history.import.ai_manager,model_chatroom_ai_history_import,chatroom_ai.group_chatroom_ai_manager,1,1,1,1
access_agent_setup_chat_manager,chatroom.ai.agent.setup.chat_manager,model_chatroom_ai_agent_setup,chatroom_whatsapp.group_chatroom_manager,1,1,1,1
access_agent_setup_ai_manager,chatroom.ai.agent.setup.ai_manager,model_chatroom_ai_agent_setup,chatroom_ai.group_chatroom_ai_manager,1,1,1,1
access_web_import_chat_manager,chatroom.ai.web.import.chat_manager,model_chatroom_ai_web_import,chatroom_whatsapp.group_chatroom_manager,1,1,1,1
access_web_import_ai_manager,chatroom.ai.web.import.ai_manager,model_chatroom_ai_web_import,chatroom_ai.group_chatroom_ai_manager,1,1,1,1
