id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_chatroom_ai_evaluation_chat_manager,chatroom.ai.evaluation.chat_manager,model_chatroom_ai_evaluation,chatroom_whatsapp.group_chatroom_manager,1,1,1,1
access_chatroom_ai_evaluation_ai_manager,chatroom.ai.evaluation.ai_manager,model_chatroom_ai_evaluation,chatroom_ai.group_chatroom_ai_manager,1,1,1,1
access_chatroom_ai_example_chat_manager,chatroom.ai.example.chat_manager,model_chatroom_ai_example,chatroom_whatsapp.group_chatroom_manager,1,1,1,1
access_chatroom_ai_example_ai_manager,chatroom.ai.example.ai_manager,model_chatroom_ai_example,chatroom_ai.group_chatroom_ai_manager,1,1,1,1
access_chatroom_ai_autonomy_level_chat_manager,chatroom.ai.autonomy.level.chat_manager,model_chatroom_ai_autonomy_level,chatroom_whatsapp.group_chatroom_manager,1,1,1,1
access_chatroom_ai_autonomy_level_ai_manager,chatroom.ai.autonomy.level.ai_manager,model_chatroom_ai_autonomy_level,chatroom_ai.group_chatroom_ai_manager,1,1,1,1
access_chatroom_ai_handoff_rule_chat_manager,chatroom.ai.handoff.rule.chat_manager,model_chatroom_ai_handoff_rule,chatroom_whatsapp.group_chatroom_manager,1,1,1,1
access_chatroom_ai_handoff_rule_ai_manager,chatroom.ai.handoff.rule.ai_manager,model_chatroom_ai_handoff_rule,chatroom_ai.group_chatroom_ai_manager,1,1,1,1
access_chatroom_ai_eval_case_chat_manager,chatroom.ai.eval.case.chat_manager,model_chatroom_ai_eval_case,chatroom_whatsapp.group_chatroom_manager,1,1,1,1
access_chatroom_ai_eval_case_ai_manager,chatroom.ai.eval.case.ai_manager,model_chatroom_ai_eval_case,chatroom_ai.group_chatroom_ai_manager,1,1,1,1
access_chatroom_ai_eval_run_chat_manager,chatroom.ai.eval.run.chat_manager,model_chatroom_ai_eval_run,chatroom_whatsapp.group_chatroom_manager,1,1,1,1
access_chatroom_ai_eval_run_ai_manager,chatroom.ai.eval.run.ai_manager,model_chatroom_ai_eval_run,chatroom_ai.group_chatroom_ai_manager,1,1,1,1
access_chatroom_ai_eval_result_chat_manager,chatroom.ai.eval.result.chat_manager,model_chatroom_ai_eval_result,chatroom_whatsapp.group_chatroom_manager,1,1,1,1
access_chatroom_ai_eval_result_ai_manager,chatroom.ai.eval.result.ai_manager,model_chatroom_ai_eval_result,chatroom_ai.group_chatroom_ai_manager,1,1,1,1
