id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_kpi_definition_user,crm.kpi.definition.user,model_crm_kpi_definition,base.group_user,1,0,0,0
access_crm_kpi_definition_sales_manager,crm.kpi.definition.sales.manager,model_crm_kpi_definition,sales_team.group_sale_manager,1,1,1,1
access_crm_kpi_definition_system,crm.kpi.definition.system,model_crm_kpi_definition,base.group_system,1,1,1,1
access_crm_rfm_dashboard_report_wizard_user,crm.rfm.dashboard.report.wizard.user,model_crm_rfm_dashboard_report_wizard,base.group_user,1,1,1,1
access_crm_kpi_snapshot_user,crm.kpi.snapshot.user,model_crm_kpi_snapshot,base.group_user,1,0,0,0
access_crm_kpi_snapshot_manager,crm.kpi.snapshot.manager,model_crm_kpi_snapshot,sales_team.group_sale_manager,1,1,1,1
access_crm_kpi_target_user,crm.kpi.target.user,model_crm_kpi_target,base.group_user,1,0,0,0
access_crm_kpi_target_manager,crm.kpi.target.manager,model_crm_kpi_target,sales_team.group_sale_manager,1,1,1,1
access_crm_rfm_segment_user,crm.rfm.segment.user,model_crm_rfm_segment,base.group_user,1,0,0,0
access_crm_rfm_segment_manager,crm.rfm.segment.manager,model_crm_rfm_segment,sales_team.group_sale_manager,1,1,1,1
access_crm_rfm_segment_rule_user,crm.rfm.segment.rule.user,model_crm_rfm_segment_rule,base.group_user,1,0,0,0
access_crm_rfm_segment_rule_manager,crm.rfm.segment.rule.manager,model_crm_rfm_segment_rule,sales_team.group_sale_manager,1,1,1,1
access_crm_rfm_segment_action_user,crm.rfm.segment.action.user,model_crm_rfm_segment_action,base.group_user,1,0,0,0
access_crm_rfm_segment_action_manager,crm.rfm.segment.action.manager,model_crm_rfm_segment_action,sales_team.group_sale_manager,1,1,1,1
access_crm_management_alert_user,crm.management.alert.user,model_crm_management_alert,base.group_user,1,1,0,0
access_crm_management_alert_manager,crm.management.alert.manager,model_crm_management_alert,sales_team.group_sale_manager,1,1,1,1
access_rfm_reactivation_rule_user,rfm.reactivation.rule.user,model_rfm_reactivation_rule,base.group_user,1,0,0,0
access_rfm_reactivation_rule_manager,rfm.reactivation.rule.manager,model_rfm_reactivation_rule,sales_team.group_sale_manager,1,1,1,1
access_crm_rfm_segment_action_log_user,crm.rfm.segment.action.log.user,model_crm_rfm_segment_action_log,base.group_user,1,0,0,0
access_crm_rfm_segment_action_log_manager,crm.rfm.segment.action.log.manager,model_crm_rfm_segment_action_log,sales_team.group_sale_manager,1,1,1,1
access_crm_rfm_segment_analyst,crm.rfm.segment.analyst,model_crm_rfm_segment,crm_customer_intelligence.group_crm_intelligence_user,1,0,0,0
access_crm_rfm_segment_intelligence_manager,crm.rfm.segment.intelligence.manager,model_crm_rfm_segment,crm_customer_intelligence.group_crm_intelligence_manager,1,1,1,1
access_crm_rfm_segment_rule_analyst,crm.rfm.segment.rule.analyst,model_crm_rfm_segment_rule,crm_customer_intelligence.group_crm_intelligence_user,1,0,0,0
access_crm_rfm_segment_rule_intelligence_manager,crm.rfm.segment.rule.intelligence.manager,model_crm_rfm_segment_rule,crm_customer_intelligence.group_crm_intelligence_manager,1,1,1,1
access_crm_rfm_segment_action_analyst,crm.rfm.segment.action.analyst,model_crm_rfm_segment_action,crm_customer_intelligence.group_crm_intelligence_user,1,0,0,0
access_crm_rfm_segment_action_intelligence_manager,crm.rfm.segment.action.intelligence.manager,model_crm_rfm_segment_action,crm_customer_intelligence.group_crm_intelligence_manager,1,1,1,1
access_rfm_reactivation_rule_analyst,rfm.reactivation.rule.analyst,model_rfm_reactivation_rule,crm_customer_intelligence.group_crm_intelligence_user,1,0,0,0
access_rfm_reactivation_rule_intelligence_manager,rfm.reactivation.rule.intelligence.manager,model_rfm_reactivation_rule,crm_customer_intelligence.group_crm_intelligence_manager,1,1,1,1
access_crm_rfm_snapshot_user,crm.rfm.snapshot.user,model_crm_rfm_snapshot,base.group_user,1,0,0,0
access_crm_rfm_snapshot_manager,crm.rfm.snapshot.manager,model_crm_rfm_snapshot,sales_team.group_sale_manager,1,1,1,1
access_crm_rfm_recompute_wizard_manager,crm.rfm.recompute.wizard.manager,model_crm_rfm_recompute_wizard,sales_team.group_sale_manager,1,1,1,1
